Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1630003258.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\url.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\user_permissions_controller_api.py first seen with mtime 1670985683.0600998
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\conf\__init__.py first seen with mtime 1671041498.4178674
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\filter_predicate_valuelong.py first seen with mtime 1670985683.8825352
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\simplejson\scanner.py first seen with mtime 1670985682.5039845
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\importlib\machinery.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\mlab.py first seen with mtime 1671310641.10683
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\debug_rule_node_event_filter.py first seen with mtime 1670985683.1694014
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_data_page_link.py first seen with mtime 1670985683.2500951
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1671041502.1237578
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\alarm_data_query.py first seen with mtime 1670985683.0866523
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1671041502.220781
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\blob_entity_info.py first seen with mtime 1670985683.6359098
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\ota_package_id.py first seen with mtime 1670985683.968786
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1671041502.2974656
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\audit_log.py first seen with mtime 1670985683.1177323
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\cache.py first seen with mtime 1671041502.545534
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\files\utils.py first seen with mtime 1671041502.1967833
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cv2\__init__.py first seen with mtime 1671310653.4373443
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\difflib.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_alarm_info.py first seen with mtime 1670985683.9788098
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\report_config.py first seen with mtime 1670985684.0692563
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\deferred_result_void.py first seen with mtime 1670985683.1924694
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\psycopg2\extras.py first seen with mtime 1670993412.5598612
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_id.py first seen with mtime 1670985683.8388114
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\autoreload.py first seen with mtime 1671041502.4910164
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_edge.py first seen with mtime 1670985684.006508
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\models.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\deferred_result_entity_data_diff.py first seen with mtime 1670985683.7324648
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\brotli\_brotli.pyd first seen with mtime 1642108525.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1671310638.5287385
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\views.py first seen with mtime 1671556074.0767684
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\collections\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_profile.py first seen with mtime 1670985683.203997
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1671310641.135363
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\backend_bases.py first seen with mtime 1671310641.0752704
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\configuration.py first seen with mtime 1670985682.909488
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\urls\base.py first seen with mtime 1671041502.5320222
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\default_device_configuration.py first seen with mtime 1670985683.172922
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\coap_device_profile_transport_configuration.py first seen with mtime 1670985683.1468723
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_cm_listed.py first seen with mtime 1671310641.0517461
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\calendar.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\reprlib.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1671041502.5750341
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\loaders.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1671041502.3029647
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\repeating_alarm_condition_spec.py first seen with mtime 1670985684.066257
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\tri\tritools.py first seen with mtime 1671310641.5299382
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\management\base.py first seen with mtime 1671041502.2152805
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1671041500.0757687
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1671041501.1950438
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_data.py first seen with mtime 1670985683.8167748
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1671041499.8357105
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1671041499.264576
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\mime\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\urls\converters.py first seen with mtime 1671041502.5345218
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tb_resource_id.py first seen with mtime 1670985684.2025585
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1630003258.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_user.py first seen with mtime 1670985684.0390728
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\report_controller_api.py first seen with mtime 1670985683.0330617
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\sms_provider_configuration.py first seen with mtime 1670985683.4568355
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\dynamic_valuestring.py first seen with mtime 1670985683.2275438
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\state_entity_owner_filter.py first seen with mtime 1670985684.189497
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\ota_package.py first seen with mtime 1670985683.9657896
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\customer_id.py first seen with mtime 1670985683.7067914
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\test_sms_request.py first seen with mtime 1670985684.2492907
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\custom_menu_controller_api.py first seen with mtime 1670985682.997686
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\paginator.py first seen with mtime 1671041502.1427808
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\allow_create_new_devices_device_profile_provision_configuration.py first seen with mtime 1670985683.6028337
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1671041502.331474
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\default_coap_device_type_configuration.py first seen with mtime 1670985683.7208257
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\tenant_profile_configuration.py first seen with mtime 1670985683.487391
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\json_transport_payload_configuration.py first seen with mtime 1670985683.904164
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\rest_client_ce.py first seen with mtime 1670985682.9155147
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\widget_type_details.py first seen with mtime 1670985684.279353
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\to_device_rpc_request_snmp_communication_config.py first seen with mtime 1670985683.4974253
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\edge_type_filter.py first seen with mtime 1670985683.2380614
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\colorama\__init__.py first seen with mtime 1657009160.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tenant_solution_template_instructions.py first seen with mtime 1670985684.2477915
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1671041498.189319
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\asgiref\local.py first seen with mtime 1671041498.2873378
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\_policybase.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_type_version_create_config.py first seen with mtime 1670985683.272221
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\complex_version_create_request.py first seen with mtime 1670985683.677498
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1671041502.5030138
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\quoprimime.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\psycopg2\errors.py first seen with mtime 1670993412.5573597
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\no_sec_lw_m2_m_bootstrap_server_credential.py first seen with mtime 1670985683.3357184
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\reset_password_email_request.py first seen with mtime 1670985684.0768855
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\runtime.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\http\request.py first seen with mtime 1671041502.4795122
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\runners.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\default_tenant_profile_configuration.py first seen with mtime 1670985683.7314649
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\keyword.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1671041498.834971
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\tb_resource.py first seen with mtime 1670985683.4733732
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\apps.py first seen with mtime 1671556110.2423363
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\blob_entity_controller_api.py first seen with mtime 1670985682.99117
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1671041498.2863379
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\utils.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\api_usage_state_filter.py first seen with mtime 1670985683.0991917
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1671041499.2665803
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\platform_two_fa_settings.py first seen with mtime 1670985684.0452137
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\urls\__init__.py first seen with mtime 1671041502.531018
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_tenant.py first seen with mtime 1670985684.036075
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\cbook\__init__.py first seen with mtime 1671310641.2060914
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\efento_coap_device_type_configuration.py first seen with mtime 1670985683.239062
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1671041498.8399925
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cv2\misc\version.py first seen with mtime 1671310653.9560435
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1671041502.2142813
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_ctypes.pyd first seen with mtime 1669298927.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\rule_chain_data.py first seen with mtime 1670985684.1120996
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\protocols.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\complex_filter_predicate.py first seen with mtime 1670985683.152891
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1671041498.83147
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1671310638.6500347
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\signals.py first seen with mtime 1671041502.143781
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\html\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\contentmanager.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\rrule.py first seen with mtime 1670985682.7439642
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\message.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\base_futures.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\psk_lw_m2_m_bootstrap_server_credential.py first seen with mtime 1670985683.4093742
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1670985682.7494624
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1671041499.46863
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\wsgiref\headers.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1630003258.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\o_auth2_mapper_config.py first seen with mtime 1670985683.9542673
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\format_helpers.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1671041502.2639651
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\two_fa_provider_info.py first seen with mtime 1670985684.2638304
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\attributes_entity_view.py first seen with mtime 1670985683.6233902
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1671041499.8182027
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\merged_group_type_permission_info.py first seen with mtime 1670985683.9282012
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_entity_data.py first seen with mtime 1670985683.3843215
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1671041502.37899
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_group_ota_package.py first seen with mtime 1670985683.7590163
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1671041502.1257668
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\user_id.py first seen with mtime 1670985684.2668295
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_pylab_helpers.py first seen with mtime 1671310641.0622616
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\apps\__init__.py first seen with mtime 1671041498.4143682
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\dynamic_valueint.py first seen with mtime 1670985683.2240434
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\contour.py first seen with mtime 1671310641.0862973
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1671041502.3304727
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\struct.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1671041498.8429892
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\options.py first seen with mtime 1671041502.3469877
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\_encoded_words.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\key_filter.py first seen with mtime 1670985683.3116672
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\lw_m2m_resource_observe.py first seen with mtime 1670985683.3267
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\certs.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\response.py first seen with mtime 1671041502.5035126
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\_os.py first seen with mtime 1671041502.5395193
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\sig_fox_integration_controller_api.py first seen with mtime 1670985683.0450747
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\tri\tripcolor.py first seen with mtime 1671310641.5274363
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1671041498.1913195
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\snmp_mapping.py first seen with mtime 1670985684.184999
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\component_descriptor_id.py first seen with mtime 1670985683.6816132
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\simple_alarm_condition_spec.py first seen with mtime 1670985683.4493144
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1671041502.5215166
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\__init__.py first seen with mtime 1671736801.9199653
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\simplejson\decoder.py first seen with mtime 1670985682.4974694
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\simplejson\raw_json.py first seen with mtime 1670985682.5029843
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\telemetry_querying_snmp_communication_config.py first seen with mtime 1670985684.2116501
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\branca\utilities.py first seen with mtime 1671313013.8473394
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\alarm_condition_filter_key.py first seen with mtime 1670985683.585265
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\multiprocessing\util.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\numeric_filter_predicate.py first seen with mtime 1670985683.3377197
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_ota_package_info.py first seen with mtime 1670985684.023557
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1671041501.5816422
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\axis.py first seen with mtime 1671310641.0747705
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1671041498.8339694
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\axes\__init__.py first seen with mtime 1671310641.137879
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1671041498.4188676
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\dynamic_valuelong.py first seen with mtime 1670985683.79466
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\widget_type_controller_api.py first seen with mtime 1670985682.97864
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\backends\base.py first seen with mtime 1671041502.5070133
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_id.py first seen with mtime 1670985683.2571087
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\importlib\readers.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\relation_entity_type_filter.py first seen with mtime 1670985684.0587342
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\debug.py first seen with mtime 1671041502.5940318
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\client_attributes_querying_snmp_communication_config.py first seen with mtime 1670985683.6649737
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_edge.py first seen with mtime 1670985683.3808205
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_alarm_data.py first seen with mtime 1670985683.9768097
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\quopri.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\utils.py first seen with mtime 1671041502.3519895
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\single_entity_version_create_request.py first seen with mtime 1670985684.169219
